,lad11cd,comparison_Population_2017_Estimate
0,E06000003,136005.0
1,E06000004,196487.0
2,E06000006,127595.0
3,E06000008,148772.0
4,E06000009,139870.0
5,E06000010,260673.0
6,E06000011,338061.0
7,E06000012,159826.0
8,E06000013,171294.0
9,E06000015,257034.0
10,E06000017,39474.0
11,E06000018,329209.0
12,E06000021,255378.0
13,E06000022,188678.0
14,E06000025,279027.0
15,E06000026,263070.0
16,E06000027,135247.0
17,E06000028,194752.0
18,E06000032,214658.0
19,E06000033,181808.0
20,E06000034,170394.0
21,E06000035,277616.0
22,E06000036,120377.0
23,E06000037,158473.0
24,E06000038,163075.0
25,E06000040,150140.0
26,E06000041,164980.0
27,E06000043,288155.0
28,E06000044,214718.0
29,E06000045,252359.0
30,E06000046,140984.0
31,E06000049,378846.0
32,E06000050,337986.0
33,E06000051,279449.0
34,E06000054,496043.0
35,E06000055,169912.0
36,E06000056,280030.0
37,E07000005,95355.0
38,E07000007,174758.0
39,E07000008,124919.0
40,E07000009,88858.0
41,E07000011,157572.0
42,E07000012,156705.0
43,E07000026,97213.0
44,E07000027,67099.0
45,E07000028,108274.0
46,E07000029,68689.0
47,E07000030,52779.0
48,E07000031,104321.0
49,E07000032,125898.0
50,E07000033,68632.0
51,E07000034,104579.0
52,E07000035,71849.0
53,E07000038,100780.0
54,E07000039,102385.0
55,E07000040,142265.0
56,E07000042,80623.0
57,E07000043,87997.0
58,E07000045,131437.0
59,E07000046,67821.0
60,E07000048,49616.0
61,E07000053,65751.0
62,E07000061,103251.0
63,E07000062,92813.0
64,E07000063,102257.0
65,E07000064,94997.0
66,E07000065,158941.0
67,E07000066,184479.0
68,E07000068,76575.0
69,E07000069,89814.0
70,E07000070,176194.0
71,E07000072,126224.0
72,E07000073,86191.0
73,E07000074,63975.0
74,E07000076,144705.0
75,E07000078,117128.0
76,E07000080,85957.0
77,E07000083,90332.0
78,E07000084,175337.0
79,E07000085,119392.0
80,E07000086,130498.0
81,E07000087,116219.0
82,E07000088,85509.0
83,E07000090,125065.0
84,E07000091,179590.0
85,E07000093,123957.0
